char,x,y,width,height,char_idx_in_line,line_idx,page,word
m,795.0,684,16.0,26,28,10,page_1_practice,my
y,811.0,684,16.0,26,29,10,page_1_practice,my
 ,827.0,684,16.0,26,30,10,page_1_practice,
l,843.0,684,16.0,26,31,10,page_1_practice,latté
a,859.0,684,16.0,26,32,10,page_1_practice,latté
t,875.0,684,16.0,26,33,10,page_1_practice,latté
t,891.0,684,16.0,26,34,10,page_1_practice,latté
é,907.0,684,16.0,26,35,10,page_1_practice,latté
 ,923.0,684,16.0,26,36,10,page_1_practice,
a,939.0,684,16.0,26,37,10,page_1_practice,and
n,955.0,684,16.0,26,38,10,page_1_practice,and
d,971.0,684,16.0,26,39,10,page_1_practice,and
 ,987.0,684,16.0,26,40,10,page_1_practice,
h,1003.0,684,16.0,26,41,10,page_1_practice,hop
o,1019.0,684,16.0,26,42,10,page_1_practice,hop
p,1035.0,684,16.0,26,43,10,page_1_practice,hop
 ,1051.0,684,16.0,26,44,10,page_1_practice,
i,1067.0,684,16.0,26,45,10,page_1_practice,in
n,1083.0,684,16.0,26,46,10,page_1_practice,in
 ,1099.0,684,16.0,26,47,10,page_1_practice,
t,1115.0,684,16.0,26,48,10,page_1_practice,the
h,1131.0,684,16.0,26,49,10,page_1_practice,the
e,1147.0,684,16.0,26,50,10,page_1_practice,the
 ,1163.0,684,16.0,26,51,10,page_1_practice,
s,1179.0,684,16.0,26,52,10,page_1_practice,shower.
h,1195.0,684,16.0,26,53,10,page_1_practice,shower.
o,1211.0,684,16.0,26,54,10,page_1_practice,shower.
w,1227.0,684,16.0,26,55,10,page_1_practice,shower.
e,1243.0,684,16.0,26,56,10,page_1_practice,shower.
r,1259.0,684,16.0,26,57,10,page_1_practice,shower.
.,1275.0,684,16.0,26,58,10,page_1_practice,shower.
 ,1291.0,684,16.0,26,59,10,page_1_practice,
S,1307.0,684,16.0,26,60,10,page_1_practice,Soon
o,1323.0,684,16.0,26,61,10,page_1_practice,Soon
o,1339.0,684,16.0,26,62,10,page_1_practice,Soon
n,1355.0,684,16.0,26,63,10,page_1_practice,Soon
 ,1371.0,684,16.0,26,64,10,page_1_practice,
I,1387.0,684,16.0,26,65,10,page_1_practice,I’m
’,1403.0,684,16.0,26,66,10,page_1_practice,I’m
m,1419.0,684,16.0,26,67,10,page_1_practice,I’m
 ,1435.0,684,16.0,26,68,10,page_1_practice,
o,1451.0,684,16.0,26,69,10,page_1_practice,on
n,1467.0,684,16.0,26,70,10,page_1_practice,on
 ,1483.0,684,16.0,26,71,10,page_1_practice,
m,1499.0,684,16.0,26,72,10,page_1_practice,my
y,1515.0,684,16.0,26,73,10,page_1_practice,my
w,347.0,803,16.0,25,0,12,page_1_practice,way
a,363.0,803,16.0,25,1,12,page_1_practice,way
y,379.0,803,16.0,25,2,12,page_1_practice,way
 ,395.0,803,16.0,25,3,12,page_1_practice,
t,411.0,803,16.0,25,4,12,page_1_practice,to
o,427.0,803,16.0,25,5,12,page_1_practice,to
 ,443.0,803,16.0,25,6,12,page_1_practice,
t,459.0,803,16.0,25,7,12,page_1_practice,the
h,475.0,803,16.0,25,8,12,page_1_practice,the
e,491.0,803,16.0,25,9,12,page_1_practice,the
 ,507.0,803,16.0,25,10,12,page_1_practice,
s,523.0,803,16.0,25,11,12,page_1_practice,"show,"
h,539.0,803,16.0,25,12,12,page_1_practice,"show,"
o,555.0,803,16.0,25,13,12,page_1_practice,"show,"
w,571.0,803,16.0,25,14,12,page_1_practice,"show,"
",",587.0,803,16.0,25,15,12,page_1_practice,"show,"
 ,603.0,803,16.0,25,16,12,page_1_practice,
c,619.0,803,16.0,25,17,12,page_1_practice,carrying
a,635.0,803,16.0,25,18,12,page_1_practice,carrying
r,651.0,803,16.0,25,19,12,page_1_practice,carrying
r,667.0,803,16.0,25,20,12,page_1_practice,carrying
y,683.0,803,16.0,25,21,12,page_1_practice,carrying
i,699.0,803,16.0,25,22,12,page_1_practice,carrying
n,715.0,803,16.0,25,23,12,page_1_practice,carrying
g,731.0,803,16.0,25,24,12,page_1_practice,carrying
 ,747.0,803,16.0,25,25,12,page_1_practice,
a,763.0,803,16.0,25,26,12,page_1_practice,a
 ,779.0,803,16.0,25,27,12,page_1_practice,
f,795.0,803,16.0,25,28,12,page_1_practice,fancy
a,811.0,803,16.0,25,29,12,page_1_practice,fancy
n,827.0,803,16.0,25,30,12,page_1_practice,fancy
c,843.0,803,16.0,25,31,12,page_1_practice,fancy
y,859.0,803,16.0,25,32,12,page_1_practice,fancy
 ,875.0,803,16.0,25,33,12,page_1_practice,
b,891.0,803,16.0,25,34,12,page_1_practice,black
l,907.0,803,16.0,25,35,12,page_1_practice,black
a,923.0,803,16.0,25,36,12,page_1_practice,black
c,939.0,803,16.0,25,37,12,page_1_practice,black
k,955.0,803,16.0,25,38,12,page_1_practice,black
 ,971.0,803,16.0,25,39,12,page_1_practice,
h,987.0,803,16.0,25,40,12,page_1_practice,handbag
a,1003.0,803,16.0,25,41,12,page_1_practice,handbag
n,1019.0,803,16.0,25,42,12,page_1_practice,handbag
d,1035.0,803,16.0,25,43,12,page_1_practice,handbag
b,1051.0,803,16.0,25,44,12,page_1_practice,handbag
a,1067.0,803,16.0,25,45,12,page_1_practice,handbag
g,1083.0,803,16.0,25,46,12,page_1_practice,handbag
 ,1099.0,803,16.0,25,47,12,page_1_practice,
a,1115.0,803,16.0,25,48,12,page_1_practice,and
n,1131.0,803,16.0,25,49,12,page_1_practice,and
d,1147.0,803,16.0,25,50,12,page_1_practice,and
 ,1163.0,803,16.0,25,51,12,page_1_practice,
a,1179.0,803,16.0,25,52,12,page_1_practice,a
 ,1195.0,803,16.0,25,53,12,page_1_practice,
g,1211.0,803,16.0,25,54,12,page_1_practice,genuine
e,1227.0,803,16.0,25,55,12,page_1_practice,genuine
n,1243.0,803,16.0,25,56,12,page_1_practice,genuine
u,1259.0,803,16.0,25,57,12,page_1_practice,genuine
i,1275.0,803,16.0,25,58,12,page_1_practice,genuine
n,1291.0,803,16.0,25,59,12,page_1_practice,genuine
e,1307.0,803,16.0,25,60,12,page_1_practice,genuine
 ,1323.0,803,16.0,25,61,12,page_1_practice,
s,1339.0,803,16.0,25,62,12,page_1_practice,smile.
m,1355.0,803,16.0,25,63,12,page_1_practice,smile.
i,1371.0,803,16.0,25,64,12,page_1_practice,smile.
l,1387.0,803,16.0,25,65,12,page_1_practice,smile.
e,1403.0,803,16.0,25,66,12,page_1_practice,smile.
.,1419.0,803,16.0,25,67,12,page_1_practice,smile.
 ,1435.0,803,16.0,25,68,12,page_1_practice,
T,1451.0,803,16.0,25,69,12,page_1_practice,The
h,1467.0,803,16.0,25,70,12,page_1_practice,The
e,1483.0,803,16.0,25,71,12,page_1_practice,The
b,347.0,921,16.0,25,0,14,page_1_practice,billboard
i,363.0,921,16.0,25,1,14,page_1_practice,billboard
l,379.0,921,16.0,25,2,14,page_1_practice,billboard
l,395.0,921,16.0,25,3,14,page_1_practice,billboard
b,411.0,921,16.0,25,4,14,page_1_practice,billboard
o,427.0,921,16.0,25,5,14,page_1_practice,billboard
a,443.0,921,16.0,25,6,14,page_1_practice,billboard
r,459.0,921,16.0,25,7,14,page_1_practice,billboard
d,475.0,921,16.0,25,8,14,page_1_practice,billboard
 ,491.0,921,16.0,25,9,14,page_1_practice,
l,507.0,921,16.0,25,10,14,page_1_practice,looks
o,523.0,921,16.0,25,11,14,page_1_practice,looks
o,539.0,921,16.0,25,12,14,page_1_practice,looks
k,555.0,921,16.0,25,13,14,page_1_practice,looks
s,571.0,921,16.0,25,14,14,page_1_practice,looks
 ,587.0,921,16.0,25,15,14,page_1_practice,
e,603.0,921,16.0,25,16,14,page_1_practice,even
v,619.0,921,16.0,25,17,14,page_1_practice,even
e,635.0,921,16.0,25,18,14,page_1_practice,even
n,651.0,921,16.0,25,19,14,page_1_practice,even
 ,667.0,921,16.0,25,20,14,page_1_practice,
m,683.0,921,16.0,25,21,14,page_1_practice,more
o,699.0,921,16.0,25,22,14,page_1_practice,more
r,715.0,921,16.0,25,23,14,page_1_practice,more
e,731.0,921,16.0,25,24,14,page_1_practice,more
 ,747.0,921,16.0,25,25,14,page_1_practice,
i,763.0,921,16.0,25,26,14,page_1_practice,impressive
m,779.0,921,16.0,25,27,14,page_1_practice,impressive
p,795.0,921,16.0,25,28,14,page_1_practice,impressive
r,811.0,921,16.0,25,29,14,page_1_practice,impressive
e,827.0,921,16.0,25,30,14,page_1_practice,impressive
s,843.0,921,16.0,25,31,14,page_1_practice,impressive
s,859.0,921,16.0,25,32,14,page_1_practice,impressive
i,875.0,921,16.0,25,33,14,page_1_practice,impressive
v,891.0,921,16.0,25,34,14,page_1_practice,impressive
e,907.0,921,16.0,25,35,14,page_1_practice,impressive
 ,923.0,921,16.0,25,36,14,page_1_practice,
f,939.0,921,16.0,25,37,14,page_1_practice,from
r,955.0,921,16.0,25,38,14,page_1_practice,from
o,971.0,921,16.0,25,39,14,page_1_practice,from
m,987.0,921,16.0,25,40,14,page_1_practice,from
 ,1003.0,921,16.0,25,41,14,page_1_practice,
o,1019.0,921,16.0,25,42,14,page_1_practice,outside.
u,1035.0,921,16.0,25,43,14,page_1_practice,outside.
t,1051.0,921,16.0,25,44,14,page_1_practice,outside.
s,1067.0,921,16.0,25,45,14,page_1_practice,outside.
i,1083.0,921,16.0,25,46,14,page_1_practice,outside.
d,1099.0,921,16.0,25,47,14,page_1_practice,outside.
e,1115.0,921,16.0,25,48,14,page_1_practice,outside.
.,1131.0,921,16.0,25,49,14,page_1_practice,outside.
 ,1147.0,921,16.0,25,50,14,page_1_practice,
T,1163.0,921,16.0,25,51,14,page_1_practice,The
h,1179.0,921,16.0,25,52,14,page_1_practice,The
e,1195.0,921,16.0,25,53,14,page_1_practice,The
 ,1211.0,921,16.0,25,54,14,page_1_practice,
G,1227.0,921,16.0,25,55,14,page_1_practice,Great
r,1243.0,921,16.0,25,56,14,page_1_practice,Great
e,1259.0,921,16.0,25,57,14,page_1_practice,Great
a,1275.0,921,16.0,25,58,14,page_1_practice,Great
t,1291.0,921,16.0,25,59,14,page_1_practice,Great
 ,1307.0,921,16.0,25,60,14,page_1_practice,
J,1323.0,921,16.0,25,61,14,page_1_practice,Jason's
a,1339.0,921,16.0,25,62,14,page_1_practice,Jason's
s,1355.0,921,16.0,25,63,14,page_1_practice,Jason's
o,1371.0,921,16.0,25,64,14,page_1_practice,Jason's
n,1387.0,921,16.0,25,65,14,page_1_practice,Jason's
',1403.0,921,16.0,25,66,14,page_1_practice,Jason's
s,1419.0,921,16.0,25,67,14,page_1_practice,Jason's
 ,1435.0,921,16.0,25,68,14,page_1_practice,
e,1451.0,921,16.0,25,69,14,page_1_practice,eyes
y,1467.0,921,16.0,25,70,14,page_1_practice,eyes
e,1483.0,921,16.0,25,71,14,page_1_practice,eyes
s,1499.0,921,16.0,25,72,14,page_1_practice,eyes
s,347.0,1039,16.0,25,0,16,page_1_practice,seem
e,363.0,1039,16.0,25,1,16,page_1_practice,seem
e,379.0,1039,16.0,25,2,16,page_1_practice,seem
m,395.0,1039,16.0,25,3,16,page_1_practice,seem
 ,411.0,1039,16.0,25,4,16,page_1_practice,
t,427.0,1039,16.0,25,5,16,page_1_practice,to
o,443.0,1039,16.0,25,6,16,page_1_practice,to
 ,459.0,1039,16.0,25,7,16,page_1_practice,
b,475.0,1039,16.0,25,8,16,page_1_practice,be
e,491.0,1039,16.0,25,9,16,page_1_practice,be
 ,507.0,1039,16.0,25,10,16,page_1_practice,
g,523.0,1039,16.0,25,11,16,page_1_practice,glancing
l,539.0,1039,16.0,25,12,16,page_1_practice,glancing
a,555.0,1039,16.0,25,13,16,page_1_practice,glancing
n,571.0,1039,16.0,25,14,16,page_1_practice,glancing
c,587.0,1039,16.0,25,15,16,page_1_practice,glancing
i,603.0,1039,16.0,25,16,16,page_1_practice,glancing
n,619.0,1039,16.0,25,17,16,page_1_practice,glancing
g,635.0,1039,16.0,25,18,16,page_1_practice,glancing
 ,651.0,1039,16.0,25,19,16,page_1_practice,
t,667.0,1039,16.0,25,20,16,page_1_practice,through
h,683.0,1039,16.0,25,21,16,page_1_practice,through
r,699.0,1039,16.0,25,22,16,page_1_practice,through
o,715.0,1039,16.0,25,23,16,page_1_practice,through
u,731.0,1039,16.0,25,24,16,page_1_practice,through
g,747.0,1039,16.0,25,25,16,page_1_practice,through
h,763.0,1039,16.0,25,26,16,page_1_practice,through
 ,779.0,1039,16.0,25,27,16,page_1_practice,
m,795.0,1039,16.0,25,28,16,page_1_practice,me.
e,811.0,1039,16.0,25,29,16,page_1_practice,me.
.,827.0,1039,16.0,25,30,16,page_1_practice,me.
I,347.0,93,16.0,25,0,0,page_2_practice,I
 ,363.0,93,16.0,25,1,0,page_2_practice,
s,379.0,93,16.0,25,2,0,page_2_practice,shiver
h,395.0,93,16.0,25,3,0,page_2_practice,shiver
i,411.0,93,16.0,25,4,0,page_2_practice,shiver
v,427.0,93,16.0,25,5,0,page_2_practice,shiver
e,443.0,93,16.0,25,6,0,page_2_practice,shiver
r,459.0,93,16.0,25,7,0,page_2_practice,shiver
 ,475.0,93,16.0,25,8,0,page_2_practice,
a,491.0,93,16.0,25,9,0,page_2_practice,and
n,507.0,93,16.0,25,10,0,page_2_practice,and
d,523.0,93,16.0,25,11,0,page_2_practice,and
 ,539.0,93,16.0,25,12,0,page_2_practice,
w,555.0,93,16.0,25,13,0,page_2_practice,walk
a,571.0,93,16.0,25,14,0,page_2_practice,walk
l,587.0,93,16.0,25,15,0,page_2_practice,walk
k,603.0,93,16.0,25,16,0,page_2_practice,walk
 ,619.0,93,16.0,25,17,0,page_2_practice,
f,635.0,93,16.0,25,18,0,page_2_practice,faster.
a,651.0,93,16.0,25,19,0,page_2_practice,faster.
s,667.0,93,16.0,25,20,0,page_2_practice,faster.
t,683.0,93,16.0,25,21,0,page_2_practice,faster.
e,699.0,93,16.0,25,22,0,page_2_practice,faster.
r,715.0,93,16.0,25,23,0,page_2_practice,faster.
.,731.0,93,16.0,25,24,0,page_2_practice,faster.
 ,747.0,93,16.0,25,25,0,page_2_practice,
I,763.0,93,16.0,25,26,0,page_2_practice,I
 ,779.0,93,16.0,25,27,0,page_2_practice,
f,795.0,93,16.0,25,28,0,page_2_practice,feel
e,811.0,93,16.0,25,29,0,page_2_practice,feel
e,827.0,93,16.0,25,30,0,page_2_practice,feel
l,843.0,93,16.0,25,31,0,page_2_practice,feel
 ,859.0,93,16.0,25,32,0,page_2_practice,
l,875.0,93,16.0,25,33,0,page_2_practice,like
i,891.0,93,16.0,25,34,0,page_2_practice,like
k,907.0,93,16.0,25,35,0,page_2_practice,like
e,923.0,93,16.0,25,36,0,page_2_practice,like
 ,939.0,93,16.0,25,37,0,page_2_practice,
a,955.0,93,16.0,25,38,0,page_2_practice,a
 ,971.0,93,16.0,25,39,0,page_2_practice,
c,987.0,93,16.0,25,40,0,page_2_practice,child
h,1003.0,93,16.0,25,41,0,page_2_practice,child
i,1019.0,93,16.0,25,42,0,page_2_practice,child
l,1035.0,93,16.0,25,43,0,page_2_practice,child
d,1051.0,93,16.0,25,44,0,page_2_practice,child
 ,1067.0,93,16.0,25,45,0,page_2_practice,
a,1083.0,93,16.0,25,46,0,page_2_practice,about
b,1099.0,93,16.0,25,47,0,page_2_practice,about
o,1115.0,93,16.0,25,48,0,page_2_practice,about
u,1131.0,93,16.0,25,49,0,page_2_practice,about
t,1147.0,93,16.0,25,50,0,page_2_practice,about
 ,1163.0,93,16.0,25,51,0,page_2_practice,
t,1179.0,93,16.0,25,52,0,page_2_practice,to
o,1195.0,93,16.0,25,53,0,page_2_practice,to
 ,1211.0,93,16.0,25,54,0,page_2_practice,
o,1227.0,93,16.0,25,55,0,page_2_practice,open
p,1243.0,93,16.0,25,56,0,page_2_practice,open
e,1259.0,93,16.0,25,57,0,page_2_practice,open
n,1275.0,93,16.0,25,58,0,page_2_practice,open
 ,1291.0,93,16.0,25,59,0,page_2_practice,
h,1307.0,93,16.0,25,60,0,page_2_practice,her
e,1323.0,93,16.0,25,61,0,page_2_practice,her
r,1339.0,93,16.0,25,62,0,page_2_practice,her
 ,1355.0,93,16.0,25,63,0,page_2_practice,
b,1371.0,93,16.0,25,64,0,page_2_practice,birthday
i,1387.0,93,16.0,25,65,0,page_2_practice,birthday
r,1403.0,93,16.0,25,66,0,page_2_practice,birthday
t,1419.0,93,16.0,25,67,0,page_2_practice,birthday
h,1435.0,93,16.0,25,68,0,page_2_practice,birthday
d,1451.0,93,16.0,25,69,0,page_2_practice,birthday
a,1467.0,93,16.0,25,70,0,page_2_practice,birthday
y,1483.0,93,16.0,25,71,0,page_2_practice,birthday
p,347.0,211,16.0,25,0,2,page_2_practice,presents.
r,363.0,211,16.0,25,1,2,page_2_practice,presents.
e,379.0,211,16.0,25,2,2,page_2_practice,presents.
s,395.0,211,16.0,25,3,2,page_2_practice,presents.
e,411.0,211,16.0,25,4,2,page_2_practice,presents.
n,427.0,211,16.0,25,5,2,page_2_practice,presents.
t,443.0,211,16.0,25,6,2,page_2_practice,presents.
s,459.0,211,16.0,25,7,2,page_2_practice,presents.
.,475.0,211,16.0,25,8,2,page_2_practice,presents.
 ,491.0,211,16.0,25,9,2,page_2_practice,
T,507.0,211,16.0,25,10,2,page_2_practice,The
h,523.0,211,16.0,25,11,2,page_2_practice,The
e,539.0,211,16.0,25,12,2,page_2_practice,The
 ,555.0,211,16.0,25,13,2,page_2_practice,
h,571.0,211,16.0,25,14,2,page_2_practice,hall
a,587.0,211,16.0,25,15,2,page_2_practice,hall
l,603.0,211,16.0,25,16,2,page_2_practice,hall
l,619.0,211,16.0,25,17,2,page_2_practice,hall
 ,635.0,211,16.0,25,18,2,page_2_practice,
i,651.0,211,16.0,25,19,2,page_2_practice,is
s,667.0,211,16.0,25,20,2,page_2_practice,is
 ,683.0,211,16.0,25,21,2,page_2_practice,
d,699.0,211,16.0,25,22,2,page_2_practice,dark
a,715.0,211,16.0,25,23,2,page_2_practice,dark
r,731.0,211,16.0,25,24,2,page_2_practice,dark
k,747.0,211,16.0,25,25,2,page_2_practice,dark
 ,763.0,211,16.0,25,26,2,page_2_practice,
w,779.0,211,16.0,25,27,2,page_2_practice,when
h,795.0,211,16.0,25,28,2,page_2_practice,when
e,811.0,211,16.0,25,29,2,page_2_practice,when
n,827.0,211,16.0,25,30,2,page_2_practice,when
 ,843.0,211,16.0,25,31,2,page_2_practice,
I,859.0,211,16.0,25,32,2,page_2_practice,I
 ,875.0,211,16.0,25,33,2,page_2_practice,
c,891.0,211,16.0,25,34,2,page_2_practice,come
o,907.0,211,16.0,25,35,2,page_2_practice,come
m,923.0,211,16.0,25,36,2,page_2_practice,come
e,939.0,211,16.0,25,37,2,page_2_practice,come
 ,955.0,211,16.0,25,38,2,page_2_practice,
i,971.0,211,16.0,25,39,2,page_2_practice,in;
n,987.0,211,16.0,25,40,2,page_2_practice,in;
;,1003.0,211,16.0,25,41,2,page_2_practice,in;
 ,1019.0,211,16.0,25,42,2,page_2_practice,
t,1035.0,211,16.0,25,43,2,page_2_practice,the
h,1051.0,211,16.0,25,44,2,page_2_practice,the
e,1067.0,211,16.0,25,45,2,page_2_practice,the
 ,1083.0,211,16.0,25,46,2,page_2_practice,
s,1099.0,211,16.0,25,47,2,page_2_practice,show
h,1115.0,211,16.0,25,48,2,page_2_practice,show
o,1131.0,211,16.0,25,49,2,page_2_practice,show
w,1147.0,211,16.0,25,50,2,page_2_practice,show
 ,1163.0,211,16.0,25,51,2,page_2_practice,
i,1179.0,211,16.0,25,52,2,page_2_practice,is
s,1195.0,211,16.0,25,53,2,page_2_practice,is
 ,1211.0,211,16.0,25,54,2,page_2_practice,
a,1227.0,211,16.0,25,55,2,page_2_practice,about
b,1243.0,211,16.0,25,56,2,page_2_practice,about
o,1259.0,211,16.0,25,57,2,page_2_practice,about
u,1275.0,211,16.0,25,58,2,page_2_practice,about
t,1291.0,211,16.0,25,59,2,page_2_practice,about
 ,1307.0,211,16.0,25,60,2,page_2_practice,
t,1323.0,211,16.0,25,61,2,page_2_practice,to
o,1339.0,211,16.0,25,62,2,page_2_practice,to
 ,1355.0,211,16.0,25,63,2,page_2_practice,
b,1371.0,211,16.0,25,64,2,page_2_practice,begin.
e,1387.0,211,16.0,25,65,2,page_2_practice,begin.
g,1403.0,211,16.0,25,66,2,page_2_practice,begin.
i,1419.0,211,16.0,25,67,2,page_2_practice,begin.
n,1435.0,211,16.0,25,68,2,page_2_practice,begin.
.,1451.0,211,16.0,25,69,2,page_2_practice,begin.
 ,1467.0,211,16.0,25,70,2,page_2_practice,
I,1483.0,211,16.0,25,71,2,page_2_practice,I
m,347.0,329,16.0,25,0,4,page_2_practice,make
a,363.0,329,16.0,25,1,4,page_2_practice,make
k,379.0,329,16.0,25,2,4,page_2_practice,make
e,395.0,329,16.0,25,3,4,page_2_practice,make
 ,411.0,329,16.0,25,4,4,page_2_practice,
m,427.0,329,16.0,25,5,4,page_2_practice,my
y,443.0,329,16.0,25,6,4,page_2_practice,my
 ,459.0,329,16.0,25,7,4,page_2_practice,
w,475.0,329,16.0,25,8,4,page_2_practice,way
a,491.0,329,16.0,25,9,4,page_2_practice,way
y,507.0,329,16.0,25,10,4,page_2_practice,way
 ,523.0,329,16.0,25,11,4,page_2_practice,
b,539.0,329,16.0,25,12,4,page_2_practice,backstage
a,555.0,329,16.0,25,13,4,page_2_practice,backstage
c,571.0,329,16.0,25,14,4,page_2_practice,backstage
k,587.0,329,16.0,25,15,4,page_2_practice,backstage
s,603.0,329,16.0,25,16,4,page_2_practice,backstage
t,619.0,329,16.0,25,17,4,page_2_practice,backstage
a,635.0,329,16.0,25,18,4,page_2_practice,backstage
g,651.0,329,16.0,25,19,4,page_2_practice,backstage
e,667.0,329,16.0,25,20,4,page_2_practice,backstage
 ,683.0,329,16.0,25,21,4,page_2_practice,
j,699.0,329,16.0,25,22,4,page_2_practice,just
u,715.0,329,16.0,25,23,4,page_2_practice,just
s,731.0,329,16.0,25,24,4,page_2_practice,just
t,747.0,329,16.0,25,25,4,page_2_practice,just
 ,763.0,329,16.0,25,26,4,page_2_practice,
a,779.0,329,16.0,25,27,4,page_2_practice,as
s,795.0,329,16.0,25,28,4,page_2_practice,as
 ,811.0,329,16.0,25,29,4,page_2_practice,
t,827.0,329,16.0,25,30,4,page_2_practice,the
h,843.0,329,16.0,25,31,4,page_2_practice,the
